degree,name,genre,energy,era,neighborhood,label,lat,lon
0,Quincy Jones,Jazz,3,1950s-2024,Central District,Mercury/A&M,47.608,-122.2976
1,Bill Frisell,Jazz,2,1980s-present,Fremont/Queen Anne,ECM/Nonesuch,47.644,-122.354
2,Wayne Horvitz,Jazz,2,1980s-present,Capitol Hill,Intuition,47.623,-122.3155
3,Ernestine Anderson,Jazz,2,1950s-2010s,Central District,Mercury,47.608,-122.2976
4,Floyd Standifer,Jazz,2,1950s-2000s,Central District,local,47.608,-122.2976
5,Overton Berry,Jazz,2,1960s-present,Central District,local,47.608,-122.2976
6,Patti Brown,Jazz,2,1950s-1970s,Central District,Columbia,47.608,-122.2976
7,Julian Priester,Jazz,2,1970s-present,Seattle,ECM,47.6062,-122.3321
8,Gary Peacock,Jazz,1,1950s-2020,Seattle,ECM,47.6062,-122.3321
9,Hadley Caliman,Jazz,2,1960s-2010s,Seattle,Catalyst,47.6062,-122.3321
10,Bud Shank,Jazz,2,1950s-2009,Pacific Northwest,Pacific Jazz,47.6062,-122.3321
11,Joe Brazil,Jazz,2,1960s-2000s,Central District,local,47.608,-122.2976
12,Don Lanphere,Jazz,1,1940s-2000s,Seattle,Fresh Sound,47.6062,-122.3321
13,Marc Seales,Jazz,2,1990s-present,Seattle,Naim,47.6062,-122.3321
14,Aaron Parks,Jazz,2,2000s-present,Seattle,Blue Note,47.6062,-122.3321
15,Thomas Marriott,Jazz,3,2000s-present,Seattle,Origin,47.6062,-122.3321
16,Jeff Lorber,Jazz Fusion,3,1980s-present,Seattle,Arista,47.6062,-122.3321
17,Reggie Watts,Jazz/Comedy,3,2000s-present,Seattle,Comedy Central,47.6062,-122.3321
18,Maktub,Soul/Jazz,3,1998-2007,Capitol Hill,Shanachie,47.623,-122.3155
19,Fly Moon Royale,Jazz/Soul,3,2012-present,Central District,self-released,47.608,-122.2976
20,Whitney Menge,Jazz/R&B,3,2015-present,Rainier Valley,self-released,47.5474,-122.278
21,Polyrhythmics,Jazz/Funk,4,2011-present,Fremont,independent,47.651,-122.3507
22,Foxy Apollo,Jazz/Funk,4,2018-present,Seattle,self-released,47.6062,-122.3321
23,Allen Stone,Soul/Jazz,4,2010-present,Chewelah to Seattle,ATO,48.2706,-117.7158
24,Ron Artis II,Soul/Jazz,4,2010-present,Seattle,KEXP,47.6062,-122.3321
25,Black Stax,Neo-Soul,4,2010s-present,Central District,self-released,47.608,-122.2976
26,Shaina Shepherd,Soul,4,2010s-present,Seattle,self-released,47.6062,-122.3321
27,The Dynamics,Soul/R&B,4,1960-1970,Central District,Calla,47.608,-122.2976
28,Night Owls,Soul/R&B,4,2010s-present,Seattle,self-released,47.6062,-122.3321
29,Ivan Boogaloo Joe Jones,Jazz/Funk,4,1960s-1980s,Seattle,Prestige,47.6062,-122.3321
30,Ray Charles,R&B/Jazz,4,1948-2004,Central District,Atlantic,47.608,-122.2976
31,Brenda Lee Eager,R&B/Soul,4,1970s,Seattle,Mercury,47.6062,-122.3321
32,Luther Rabb,R&B,5,1970s,Seattle,Mercury,47.6062,-122.3321
33,Larry English,R&B,5,1960s-1970s,Central District,local,47.608,-122.2976
